SMILES,PEOE_VSA6,TPSA,NumHAcceptors,VSA_EState10,NumHDonors
NC(=O)[C@@H]1CC[C@@H](NOS(=O)(=O)O)CN1C=O,0.0,139.03,6,0.0,3
C[C@@H](O)[C@@H](C=O)[C@H]1CC(SCCNC=N)=C(C(=O)O)N1,0.0,122.51,6,1.3766780045351472,5
C[C@@H](O)[C@@H](C=O)[C@H]1C[C@@H](SCC/N=C\N)C(C(=O)O)=N1,0.0,125.34,6,1.4252891156462584,3
C=C1CO[C@H]([C@@](C=O)(NC(=O)[C@H](C(=O)O)c2ccc(O)cc2)OC)N=C1C(=O)O,18.711669820521717,171.82,8,0.0,4
N/C=C/C(=O)OC[C@H](N)C(=O)O,0.0,115.64,5,0.0,3
O=C/C=C/NCC(=O)CCO,0.0,66.4,4,0.0,2
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@H]1S[C@@H]1CN[C@H](C(=O)N(C)C)C1,6.923737199690624,119.3,7,1.493162320483749,3
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@H]1S[C@@H]1CN[C@H](CNS(N)(=O)=O)C1,6.923737199690624,171.17999999999998,8,1.459656320861678,5
C[C@@H](O)[C@@H](C=O)[C@@H]1NC(C(=O)O)=C(S[C@@H]2CN[C@H](C(=O)Nc3cccc(C(=O)O)c3)C2)[C@@H]1C,12.990104268152233,165.06,8,1.355050860334951,6
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@H]1S[C@@H]1CN[C@H](C(=O)Nc2cccc(C(=O)O)c2)C1,12.990104268152233,165.39,8,1.4071341936682844,5
CC1(C)S[C@H]([C@H](N)C=O)N[C@H]1C(=O)O,0.0,92.42,5,1.38875,3
CC1(C)S[C@H]([C@@H](C=O)NC(=O)[C@H](N)c2ccc(O)cc2)N[C@H]1C(=O)O,12.13273413692322,141.75,7,1.2766285557943204,5
CC1(C)S[C@H]([C@@H](C=O)NC(=O)[C@H](N)c2ccccc2)N[C@H]1C(=O)O,30.33183534230805,121.52,6,1.307730484168976,4
CC1(C)S[C@H]([C@@H](C=O)NC(=O)[C@@H](C(=O)O)c2ccccc2)N[C@H]1C(=O)O,30.33183534230805,132.79999999999998,6,1.2095161984546903,4
Cn1nnnc1SCC1=C(C(=O)O)N[C@@H]([C@@H](C=O)NC(=O)[C@H](O)c2ccccc2)SC1,42.093720291699164,159.32999999999998,11,2.5732706041142737,4
CO/N=C(\C(=O)N[C@H](C=O)[C@@H]1NC(C(=O)O)=C(COC(N)=O)CS1)c1ccco1,5.15571272675054,182.55,10,1.1363864480977575,4
CC1(C)S[C@@H]([C@@H](C=O)/N=C/N2CCCCCC2)N[C@H]1C(=O)O,12.841643245852019,82.0,5,1.4722062652221382,2
CCOc1ccc2ccccc2c1C(=O)N[C@H](C=O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,30.33183534230805,104.73,6,1.323043719030822,3
CC(=O)OCC1=C(C(=O)O)N[C@@H]([C@@H](C=O)NC(=O)Cc2cccs2)SC1,6.06636706846161,121.80000000000001,8,2.697072560296558,3
COc1cccc(OC)c1C(=O)N[C@H](C=O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,6.06636706846161,113.96,7,1.2936159926933735,3
C=C1CS[C@H]([C@@](C=O)(NC(=O)c2ccccc2)OC)N=C1C(=O)O,24.778036888983326,105.06000000000002,6,1.164403554631729,2
C=C1CS[C@H]([C@@H](C=O)NC(=O)Cc2ccccc2)N=C1C(=O)O,36.91077102590655,95.83,5,1.277087060132695,2
C[C@@H](O)[C@@H](C(=O)O)[C@@H]1NC(C(=O)O)=C([C@H]2CCCO2)S1,11.761884949391115,116.09,6,1.1309722222222223,4
C=C1CS[C@H]([C@@H](C=O)NC(=O)/C(=N\OC)c2csc(N)n2)N=C1C(=O)O,11.734648410349038,156.32999999999998,10,2.303321189459356,3
C[C@@H](O)[C@@H](C=O)[C@@H]1NC(C(=O)O)=C(SC2CN(C3=NCCS3)C2)[C@@H]1C,18.685622149081738,102.23,8,3.3463264594685946,3
O=C(O)[C@@H]1CS[C@H]([C@H]2C[C@@H]3CCSCN3N2)[C@@H](CO)CN1,0.0,84.83,7,3.648758133367621,4
CCn1ccn(C(=O)N[C@@H](C(=O)N[C@@H](Cc2cccc(C(=O)O)c2)B(O)O)c2ccc(O)cc2)c(=O)c1=O,24.26546827384644,200.18999999999997,10,0.0,6
C=C1CS[C@H]([C@H](CO)NC(=O)/C(=N\OC)c2csc(N)n2)N=C1C(=O)O,11.734648410349038,159.48999999999998,10,2.394729368471702,4
O=CCC(=O)O,0.0,54.370000000000005,2,0.0,1
C[C@](Cn1ccnn1)([C@@H](N/C=C\C=O)C(=O)O)[SH](=O)=O,5.213385095654868,131.25,8,0.0,3
CC(C)([C@@H](N/C=C/C=O)C(=O)O)[S@@](=O)O,0.0,103.7,4,-2.297524250440917,3
CC(C)(O/N=C(\C(=O)NCB(O)O)c1csc(N)n1)C(=O)O,5.15571272675054,167.35999999999999,9,1.0493736352565715,5
O=C(Cc1cccs1)N[C@H](B(O)O)c1cccc(C(=O)O)c1,18.19910120538483,106.86,5,1.425359344839864,4
CCOc1ccc2ccccc2c1C(=O)NCB(O)O,30.33183534230805,78.79,4,0.0,3
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21,6.06636706846161,148.26000000000002,8,2.601179230742514,3
O=C(O)/C=C/c1c(B(O)O)sc2ccccc12,18.19910120538483,77.76,4,1.239477513227513,3
C=C1CS[C@H]([C@@H](C=O)NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)N=C1C(=O)O,11.734648410349038,193.63000000000002,11,2.1312544141598067,4
CC1=C(C(=O)O)N[C@@H]([C@H](NC(=O)CCC(=O)C23[C]4[C]5[C]6[C]2[Ru]56432789[C]3[C]2[C]7[C]8[C]39)C(=O)O)SC1,0.0,132.79999999999998,6,1.2387492137082359,4
CO[C@](C=O)(NC(=O)[C@H](C(=O)O)c1ccsc1)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,0.0,142.03,8,2.3465919038005976,4
O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1,6.06636706846161,95.86000000000001,5,1.5014436267696547,3
CC1=C[C@@H](C(N)=O)N(C=O)C[C@@H]1NO[C@H](F)C(=O)O,11.649124636903148,121.96000000000002,5,0.0,3
C=C1CS[C@H]([C@H](NC(=O)CCC(=O)C23[C]4[C]5[C]6[C]2[Ru]56432789[C]3[C]2[C]7[C]8[C]39)C(=O)O)N=C1C(=O)O,0.0,133.13,6,1.1206936581526803,3
C=C1CS[C@H]([C@@H](C=O)NC(=O)/C(=N\OC)c2csc(N)n2)N=C1C(=O)O,11.734648410349038,156.32999999999998,10,2.303321189459356,3
CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,44.179309741689295,124.44000000000001,6,0.0,4
CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,37.04935417984628,98.66000000000001,4,11.705622105248414,4
CC(=O)NNC(=O)[C@@H]1CC[C@@H](NOS(=O)(=O)O)CN1C=O,0.0,154.14,7,0.0,4
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1C(=O)NO[C@H]1CCNC1,0.0,146.3,8,0.0,4
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1C(=O)NNC(=O)C1CNC1,0.0,166.17000000000002,8,0.0,5
O=C(O)c1cccc2c1OB(O)[C@@H](NC(=O)C1CCCCC1)C2,31.39519900570125,95.86000000000001,4,0.0,3
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1C(=O)NC1CCNCC1,0.0,137.07000000000002,7,0.0,4
NCCN[C@H]1CC[C@H](CC(=O)N[C@H]2Cc3cccc(C(=O)O)c3OB2O)CC1,12.13273413692322,133.91,6,0.0,5
C[C@](Cn1ccnn1)([C@@H](/N=C/CC(=O)O)C(=O)O)[S-](=O)=O,22.84127963038487,151.81,9,0.0,2
C[C@@H]1C([C@H](C=O)[C@@H](C)O)=N[C@@H](C(=O)O)[C@@H]1S[C@@H]1CN[C@@H](C(=O)Nc2cccc(C(=O)O)c2)C1,12.990104268152233,165.39,8,1.423337897371988,5
O=C(O)C[C@H]1C=CC[C@H](NC(=O)Cc2cccs2)B(O)O1,18.218407282129373,95.86000000000001,5,1.4915735136009305,3
O=CC/C=N/[C@H](C(=O)O)C(=O)CCO,0.0,104.03000000000002,5,0.0,2
CO/N=C(\C(=O)N[C@H](C=O)[C@@H]1N[C@H](C(=O)O)[C@H](CS)CS1)c1csc(N)n1,5.15571272675054,156.0,11,6.637541186659139,5
CC1(C)S[C@@H]([C@H](C=O)NC(=O)[C@@H](N)c2ccccc2)N[C@H]1C(=O)O,30.33183534230805,121.52,6,1.307730484168976,4
COC(=O)CC1=C(C(=O)O)N[C@@H]([C@@H](C=O)NC(=O)Cc2cccs2)SC1,6.06636706846161,121.80000000000001,8,2.6790755334121688,3
CC1(C)S[C@H]([C@@H](C=O)NC(=O)Cc2ccccc2)N[C@H]1C(=O)O,30.33183534230805,95.50000000000001,5,1.3473185416141764,3
C=C1CS[C@H]([C@@H](C=O)NC(=O)Cc2cccs2)N=C1C(=O)O,12.645302752060108,95.83,6,2.7362371501120597,2
C[C@H](NS(=O)(=O)O)[C@@H](C=O)NC(=O)/C(=N\OC(C)(C)C(=O)O)c1csc(N)n1,5.15571272675054,210.37,10,0.9683093694191275,5
OB(O)c1cc2ccccc2s1,18.19910120538483,40.46,3,1.4053703703703702,2
NCCONC(=O)[C@@H]1CC[C@@H](NOS(=O)(=O)O)CN1C=O,0.0,160.29,8,0.0,4
NCc1ccc2sc(B(O)O)cc2c1,6.06636706846161,66.48,4,1.3837452758881328,3
[H][S@TB19](O)(O)[C@@](C)(C(=O)OCC(N)=O)[C@@H](N/C=C/C=O)C(=O)O,0.0,176.24999999999997,8,-4.535161682728646,6
O=[N+]([O-])c1cccc(B(O)O)c1,12.13273413692322,83.60000000000001,4,0.0,2
O=C(Cc1cccs1)N[C@@H](Cn1cc(C(=O)O)nn1)B(O)O,11.279752164116477,137.57,8,1.4186015485803543,4
O=C(O)/C=C/c1ccccc1B(O)O,24.26546827384644,77.76,3,0.0,3
N#C[C@@H]1CC[C@@H](NOS(=O)(=O)O)CN1C=O,0.0,119.72999999999999,6,0.0,2
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1C(=O)NNC(=O)[C@@H]1CCCNC1,0.0,166.17000000000002,8,0.0,5
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1C(=O)NNC(=O)[C@@H]1CCNC1,0.0,166.17000000000002,8,0.0,5
N=C1CC[C@@H](C(=O)NNC(=O)[C@@H]2CCN(OS(=O)(=O)O)C2)N(C=O)C1,0.0,169.2,8,0.0,4
C[C@H](CS)C(=O)NCB(O)O,6.923737199690624,69.56,4,3.9136259133282945,4
C[C@H](CS)C(=O)N[C@@H](Cc1ccccc1)B(O)O,37.255572541998674,69.56,4,4.042432271823806,4
C[C@H](CS)C(=O)N[C@H](B(O)O)c1ccc(F)cc1,19.056471336613843,69.56,4,3.9944441344200845,4
C[C@H](CS)C(=O)N[C@@H](B(O)O)c1ccc(F)cc1,19.056471336613843,69.56,4,3.9944441344200845,4
O=C(O)c1c(F)ccc2c1OB(O)[C@@H]1C[C@H]21,6.06636706846161,66.76,3,0.0,2
CCCCC1=C(C(=O)O)N[C@@H]([C@H](C(=O)O)[C@@H](C)O)S1,13.344558822616634,106.86000000000001,5,1.1986574074074072,4
C=C(C(=O)O)[C@H]1OB(O)c2ccccc21,30.844403957444936,66.76,3,0.0,2
Nc1nnc(SCC(=O)N[C@@H](Cn2cc(C(=O)O)nn2)[B-](O)(O)O)s1,28.31205592298072,209.6,13,2.097245960276644,6
C=C1C(C(=O)O)=N[C@@H]([C@H](C=O)[C@@H](C)O)[C@H]1C,13.502672883289122,86.96,4,0.0,2
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@@H]1S[C@@H]1CN[C@H](C(=O)N(C)C)C1,6.923737199690624,119.3,7,1.493162320483749,3
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@@H]1S[C@@H]1CN[C@@H](C(=O)Nc2ccc(C(=O)O)cc2)C1,6.923737199690624,165.39,8,1.4183832158769025,5
NCc1ccc(C(=O)N[C@H]2Cc3cccc(C(=O)O)c3O[B-]2(O)O)cc1,24.26546827384644,142.11,6,0.0,5
CC(C)(O)[C@@H](C(=O)O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,0.0,106.86,5,1.2347916666666665,4
O=C(NCP(=O)(O)O)OCc1ccccc1,30.33183534230805,95.86000000000001,3,0.0,3
CC1=C(C(=O)O)N[C@@H]([C@@H](C=O)NC(=O)Cc2cccs2)SC1,6.06636706846161,95.5,6,2.870369668477532,3
CC1(C)SC(C(=O)O)=CN[C@H]1C(=O)O,0.0,86.63000000000001,4,1.0514351851851849,3
CC(=O)N[C@@H](CO/N=C(\CCC(=O)O)C(=O)O)C(=O)O,5.15571272675054,162.59,6,0.0,4
C[C@@H](O)[C@@H](C=O)[C@@H]1NC(C(=O)O)=C(S[C@@H]2CN[C@H](C(=O)N(C)C)C2)[C@@H]1C,6.923737199690624,118.97000000000001,7,1.4410789871504153,4
O=CC1=CN=C(C(=O)O)CS[C@H]1c1cn2c(n1)COCC2,0.0,93.78,7,1.3418631897203324,1
O=C(O)C1=CN=C(C(=O)O)CS[C@H]1c1cn2c3c(sc2n1)CCC3,0.0,104.25999999999999,7,2.8744116381120346,2
C[C@](Cn1ccnn1)([C@@H](N/C=C/C=O)C(=O)O)[SH](=O)=O,5.213385095654868,131.25,8,0.0,3
O=C/C=C/NC[C@H](O)CC=O,0.0,66.4,4,0.0,2
C[C@](COC(=O)CCCC(=O)O)([C@@H](N/C=C/C=O)C(=O)O)[S@](=O)O,0.0,167.29999999999998,7,-2.691369196341088,4
C[C@](COC(=O)Cc1ccc(O)c(O)c1)([C@@H](Nc1c(C=O)cc2ccccn12)C(=O)O)[S@@](=O)O,12.13273413692322,174.86999999999998,9,-2.7842268854281844,5
