SMILES,PEOE_VSA6,TPSA,NumHAcceptors,VSA_EState10,NumHDonors
CCn1ccn(C(=O)N[C@@H](C(=O)NCB(O)O)c2ccc(O)cc2)c(=O)c1=O,12.13273413692322,162.89,9,0.0,5
CCN1CCN(C(=O)N[C@H](CCc2ccc(O)cc2)C(=O)NCB(O)O)C(=O)C1=O,12.13273413692322,159.51,7,0.0,5
CCN1CCN(C(=O)N[C@H](Cc2ccc(O)cc2)C(=O)NCB(O)O)C(=O)C1=O,12.13273413692322,159.51,7,0.0,5
C[C@](COC(=O)Cc1ccccc1)([C@@H](Nc1c(C=O)cc2ccccn12)C(=O)O)[S@](=O)O,36.39820241076966,134.41,7,-2.704411900562695,3
C[C@](COC(=O)NCCN)([C@@H](Nc1c(C=O)cc2ccccn12)C(=O)O)[S@](=O)O,6.06636706846161,172.45999999999995,8,-2.7161344254780104,5
O=CC1=CNC(C(=O)O)=CS[C@H]1c1cc2n(n1)CSC2,0.0,84.22000000000001,7,3.0627079895446596,2
CC(=O)OC/C1=C(C(=O)O)/N=C\[C@@H](C=O)[C@H](C(=O)OC(C)(C)C)S(=O)(=O)C1,0.0,153.47,9,0.0,1
C[C@](COC(=O)CCCCC(=O)O)([C@@H](NCCC=O)C(=O)O)[S@](=O)O,0.0,167.29999999999998,7,-2.641547579499269,4
N[C@@H](CNC=O)C(=O)O,0.0,92.42,3,0.0,3
CC(C)([C@@H](NCC(CO)CO)C(=O)O)[S](=O)=O,0.0,123.93,6,0.0,4
CC(=O)N[C@@H](Cc1cccc(C(=O)O)c1)B(O)O,12.13273413692322,106.86000000000001,4,0.0,4
O=C(Cc1ccccc1)N[C@@H](Cc1cccc(C(=O)O)c1)B(O)O,42.46456947923127,106.86000000000001,4,0.0,4
CC(=O)N[C@@H](Cc1cccc(C(=O)O)c1O)B(O)O,12.13273413692322,127.09000000000002,5,0.0,5
Cc1onc(-c2ccccc2Cl)c1C(=O)NCB(O)O,34.95670435274279,95.59,5,6.078827361705999,3
CO/N=C(\C(=O)NCB(O)O)c1csc(N)n1,5.15571272675054,130.06,8,1.1518980169228183,4
CC1(C)S[C@H]([C@@H](CO)C(=O)O)N[C@H]1C(=O)O,0.0,106.86,5,1.2325,4
N[C@@H](C(=O)N[C@@H](Cc1cccc(C(=O)O)c1)B(O)O)c1ccccc1,42.46456947923127,132.88,5,0.0,5
CC1=C(C(=O)O)N[C@@H]([C@H](NC(=O)[C@H](N)c2ccccc2)C(=O)OC[C@H](N)C(=O)O)SC1,30.33183534230805,194.07,9,1.1827082283530694,6
C=C1CS[C@H]([C@@](C=O)(NC(=O)Cc2cccs2)OC)N=C1C(=O)O,12.645302752060108,105.06000000000002,7,2.6003601187439567,2
O=C(Cc1ccc(I)cc1)NC[P@H](=O)O,12.13273413692322,66.4,2,2.1846181237493467,2
C/C=C(/C=O)[C@@H]1NC(C(=O)O)=C2[C@@H](OC)CCC[C@@H]21,6.076020106833881,75.63000000000001,4,0.0,2
CCCCO[C@@H]1CCC[C@@H]2C1=C(C(=O)O)N[C@@H]2[C@H](C=O)CC,20.268296022307258,75.63,4,0.0,2
NC(=O)/C=C/C(C[SH](=O)=O)=C(/Nc1c(C=O)cc2ccccn12)C(=O)O,12.142387175295491,148.04,7,0.0,4
CO/N=C(\C(=O)NCP(=O)(O)O)c1csc(N)n1,5.15571272675054,147.13,7,1.0963585364701434,4
O=C(CI)Nc1cccc(B(O)O)c1,34.723604763991275,69.56,3,1.9514852481733436,3
Cn1cc([C@H]2SC=C(C(=O)O)NC=C2C=O)nn1,5.213385095654868,97.11000000000001,7,1.1988425925925923,2
O=C(Cc1cccs1)N[C@@H](Cc1cccc(C(=O)O)c1)B(O)O,18.19910120538483,106.86000000000001,5,1.4447781504577137,4
O=C(Cc1cccs1)N[C@@H](Cn1cc(-c2cccc(C(=O)O)c2)nn1)B(O)O,23.4124863010397,137.57,8,1.4396200670988728,4
O=P(O)(O)OB(O)CNS(=O)(=O)c1ccc(-c2nnn[nH]2)cc1,0.0,187.61999999999998,8,0.0,5
O=P(O)(O)OB(O)CNS(=O)(=O)c1ccc(-c2nnn[nH]2)nc1,0.0,200.51,9,0.0,5
O=C(O)c1cccc(CS(=O)(=O)NCB(O)OP(=O)(O)O)c1,12.13273413692322,170.45999999999998,6,0.0,5
O=P(O)(O)OB(O)CNS(=O)(=O)c1ccc(-c2nnn[nH]2)cc1C(F)(F)F,0.0,187.61999999999998,8,0.0,5
O=C(O)c1cn(CB(O)OP(=O)(O)O)nn1,5.213385095654868,155.0,7,0.0,4
CC(C)(O/N=C(\C(=O)NCB(O)OP(=O)(O)O)c1csc(N)n1)C(=O)O,5.15571272675054,213.89000000000001,10,0.9789453626313291,6
O=C(O)c1cccc(-c2cn(CB(O)OP(=O)(O)O)nn2)c1,17.34611923257809,155.0,7,0.0,4
NC(=O)c1cccc(-c2cn(CB(O)OP(=O)(O)O)nn2)c1,17.34611923257809,160.79000000000002,7,0.0,4
O=P(O)(O)OB(O)Cn1cc(-c2ccsc2)nn1,5.213385095654868,117.70000000000002,7,1.5113525863232753,3
O=P(O)(O)OB(O)Cn1cc(CNS(=O)(=O)CC(F)(F)F)nn1,5.213385095654868,163.87,8,0.0,4
Cc1ccc(S(=O)(=O)NCc2cn(CB(O)OP(=O)(O)O)nn2)cc1,22.909570724275085,163.87,8,0.0,4
CCN(C)C(=O)c1ccc(B(O)O)cc1,12.13273413692322,60.77000000000001,3,0.0,2
CC[C@@H](NS(=O)(=O)Cc1cccc(C(=O)O)c1)B(O)OP(=O)(O)O,19.056471336613843,170.45999999999998,6,0.0,5
CC[C@H](NS(=O)(=O)Cc1cccc(C(=O)O)c1)B(O)OP(=O)(O)O,19.056471336613843,170.45999999999998,6,0.0,5
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@H](C=O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,34.95670435274279,121.53000000000002,7,7.50522135962412,3
N[C@@H](C(=O)N[C@H](C=O)[C@H]1CC[C@H](Cl)C(C(=O)O)=N1)c1ccccc1,30.33183534230805,121.85,5,5.9197713668382335,3
C=C1CO[C@H]([C@@](C=O)(NC(=O)[C@@H](C(=O)O)c2ccc(O)cc2)OC)N=C1C(=O)O,18.711669820521717,171.82,8,0.0,4
O=C(Cc1cccs1)NCB(O)O,6.06636706846161,69.56,4,1.4996716742252456,3
O=S(=O)(Nc1cccc(B(O)O)c1)c1cc(S(=O)(=O)c2ccccc2)cs1,30.33183534230805,120.77000000000001,7,0.7793791204753506,3
O=C(O)c1ccc(B(O)O)cc1,12.13273413692322,77.76,3,0.0,3
O=C(O)/C=C/c1ccc(B(O)O)cc1,24.26546827384644,77.76,3,0.0,3
OB(O)c1ccc(-c2ccc(B(O)O)cc2)cc1,48.53093654769288,80.92,4,0.0,4
CC1=C(C(=O)O)N[C@H]([C@H](NC(=O)Cc2cccs2)C(=O)O)SC1,6.06636706846161,115.73,6,2.6662348895659678,4
CO/N=C(\C(=O)N[C@H](C=O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1)c1csc(N)n1,5.15571272675054,156.0,10,2.3895284642272374,4
O=C(Cc1cccs1)N[C@H](B(O)O)c1ccccc1,36.39820241076966,69.56,4,1.4967124380616443,3
O=CN(C=O)Cc1ccc2sc(B(O)O)cc2c1,6.06636706846161,77.84,5,1.2917812526245065,2
N[C@@H](CCCCNC(=O)O)C(=O)O,0.0,112.64999999999999,3,0.0,4
O=C(O)/C=C/c1cccc([C@H](NC(=O)Cc2cccs2)B(O)O)c1,30.33183534230805,106.86000000000001,5,1.4437141702139202,4
Nc1cccc(B(O)O)c1,12.13273413692322,66.48,3,0.0,3
O=C(O)c1ccc(B(O)O)cc1NS(=O)(=O)c1cc(S(=O)(=O)c2ccccc2)cs1,24.26546827384644,158.07,8,0.6462064069454942,4
O=S(=O)(Cc1ccccc1)NCB(O)O,30.33183534230805,86.63000000000001,4,0.0,3
O=C(O)c1ccc(CS(=O)(=O)NCB(O)O)cc1,12.13273413692322,123.93,5,0.0,4
O=C(O)c1cccc(C[C@H](NS(=O)(=O)Cc2ccccc2)B(O)O)c1,42.46456947923127,123.93,5,0.0,4
O=C(O)c1cccc(CS(=O)(=O)NCB(O)O)c1,12.13273413692322,123.93,5,0.0,4
O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1,0.0,141.09,7,0.0,4
O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)nc1,0.0,153.98000000000002,8,0.0,4
O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)c(Cl)c1,11.600939890232516,141.09,7,5.983045354973264,4
O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1Cl,11.600939890232516,141.09,7,5.919486803980851,4
O=S(=O)(NCB(O)O)c1ccc(-c2nnn[nH]2)cc1C(F)(F)F,0.0,141.09,7,0.0,4
O=S(=O)(CCl)NCB(O)O,0.0,86.63000000000001,4,4.962917926429831,3
Cc1onc(-c2ccccc2)c1C(=O)N[C@H](C=O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,35.4884985994335,121.53000000000002,7,1.3039836953937782,3
OB(O)c1cnn(-c2cccc(Cl)c2)c1,17.667306958694127,58.28,4,5.8242093761372855,2
OB(O)c1cnn(-c2cc(Cl)ncn2)c1,11.600939890232516,84.06,6,5.673098265026175,2
CC(C)(C)c1cc(B(O)O)cc(C(C)(C)C)c1,59.741524403528565,40.46,2,0.0,2
CC(=O)O/C=C1\CS[C@H]([C@@H](C=O)NC=O)N=C1C(=O)O,0.0,122.13000000000001,7,1.15370275888133,2
[H][S@TB19](O)(O)[C@@](C)(Cn1cc[n+](C)n1)[C@@H](N/C=C/C=O)C(=O)O,0.0,128.55999999999997,7,-4.020404029667422,5
O=C(O)c1cccc2c1O[B-](O)(O)[C@H](SCc1ccccc1)C2,42.46456947923127,86.99000000000001,5,1.3906018518518515,3
O=C(O)[C@@H]1[C@H](NS(=O)(=O)O)CCN1C(=O)N[C@H]1CCCNCC1,0.0,148.07,5,0.0,5
O=C(O)[C@@H]1[C@H](NS(=O)(=O)O)CCN1C(=O)N[C@@H]1CCCNCC1,0.0,148.07,5,0.0,5
NCCN1CCC[C@H](NC(=O)N2CC[C@@H](NS(=O)(=O)O)[C@H]2C=O)CC1,0.0,145.07,6,0.0,4
CNCCCCNC(=O)N1CC[C@@H](NS(=O)(=O)O)[C@H]1C=O,0.0,127.84,5,0.0,4
Cc1c(Oc2cnccn2)cc2c(c1C)[C@@H](CC(=O)O)OB2O,0.0,101.77000000000001,6,0.0,2
Cc1c(Oc2nc(N)ns2)cc2c(c1C)[C@@H](CC(=O)O)OB2O,0.0,127.79,8,1.0221843217442061,3
O=C(O)/C=C/c1cccc(B(O)O)c1,24.26546827384644,77.76,3,0.0,3
OCCOB(O)c1ccccc1,30.33183534230805,49.69,3,0.0,2
COc1cccc(B(O)OCCO)c1,12.13273413692322,58.92,4,0.0,2
OB(O)c1ccccc1,30.33183534230805,40.46,2,0.0,2
C[C@@H]1[C@H]([C@H](C=O)[C@@H](C)O)N=C(C(=O)O)[C@@H]1S[C@@H]1CN[C@H](CNS(N)(=O)=O)C1,6.923737199690624,171.17999999999998,8,1.459656320861678,5
CC(C)(O)[C@H](C(=O)O)[C@@H]1N[C@@H](C(=O)O)C(C)(C)S1,0.0,106.86,5,1.2347916666666665,4
C=C1CO[C@H]([C@@](NC(=O)[C@H](C(=O)O)c2ccc(O)cc2)(OC)C(=O)O)N=C1C(=O)O,18.711669820521717,192.04999999999998,8,0.0,5
CC1(C)S[C@H]([C@H](NC(=O)[C@H](N)c2ccccc2)C(=O)O)N[C@H]1C(=O)O,30.33183534230805,141.75,6,1.1618971508356426,5
CO[C@H]1S[C@H]2[C@H](C(=O)C2(Cl)Cl)[C@H]1C(=O)O,23.20187978046503,63.60000000000001,4,12.809227450239351,1
C[C@@H](O)[C@@H](C=O)[C@@H]1NC(C(=O)O)=C(S[C@H]2CN[C@@H](C(=O)N(C)C)C2)[C@@H]1C,6.923737199690624,118.97000000000001,7,1.4410789871504153,4
CN(C)C(=O)[C@H]1C[C@@H](S[C@H]2C[C@H]([C@@H](CO)C(O)O)N=C2C(=O)O)CN1,0.0,142.69,8,1.4377248677248675,5
COC(=O)Nc1ccn2c(N[C@@H](C(=O)O)C(C)(C)[S@](=O)O)c(C=O)cc2c1,0.0,146.44,7,-2.44413991241215,4
C[C@](COC(N)=O)([C@@H](Nc1c(C=O)cc2cc(C(N)=O)ccn12)C(=O)O)[S@](=O)O,0.0,203.51999999999995,8,-2.784534616128532,5
CC(C)(C)OC(=O)Nc1cccc(B(O)O)c1,12.13273413692322,78.79,4,0.0,3
O=S(=O)(c1ccc(B(O)O)cc1)N1CCC1,12.13273413692322,77.84,4,0.0,2
CC(C)(C)OC(=O)Nc1ccc2c(c1)B(O)OC2,6.06636706846161,67.79,4,0.0,2
O=C(NCc1ccco1)c1cccc(B(O)O)c1,12.13273413692322,82.7,4,0.0,3
CC1=C[C@@H](C(N)=O)N(C=O)C[C@@H]1NOS(=O)(=O)O,11.649124636903148,139.03,6,0.0,3
CC1=C[C@@H](NOS(=O)(=O)O)CN(C=O)[C@@H]1C(N)=O,6.076020106833881,139.03,6,0.0,3
CC[C@@H](NS(=O)(=O)Cc1cccc(C(=O)O)c1)B(O)O,19.056471336613843,123.93,5,0.0,4
CC[C@H](NS(=O)(=O)Cc1cccc(C(=O)O)c1)B(O)O,19.056471336613843,123.93,5,0.0,4
C[C@@H](O)[C@@H](C=O)[C@@H]1NC(C(=O)O)=C(S[C@@H]2CN[C@H](CNS(N)(=O)=O)C2)[C@@H]1C,6.923737199690624,170.85,8,1.4075729875283443,6
C[C@@H](O)[C@@H](C=O)[C@@H]1N=C(C(=O)O)[C@H]([C@H]2CCCO2)S1,0.0,96.19,6,1.304583333333333,2
CC(C)(O/N=C(\C(=O)N[C@H](C=O)[C@@H]1NC(C(=O)O)=C(C[n+]2ccccc2)CS1)c1csc(N)n1)C(=O)O,11.22207979521215,197.17999999999998,11,2.2669972654930315,5
O=CN1C[C@H](NOS(=O)(=O)O)CC[C@H]1F,0.0,95.94000000000001,5,0.0,2
C=C(C(=O)O)[C@@H]1OB(O)c2ccccc21,30.844403957444936,66.76,3,0.0,2
C1CN2CCN1CC2,0.0,6.48,2,0.0,0
C1CNC(=O)N1,0.0,41.13,1,0.0,2
C1CNC2CC1C2,0.0,12.03,1,0.0,1
C1CNC1=O,0.0,29.1,1,0.0,1
OB1Oc2c(ccc(F)c2C(O)=O)[C@H]2C[C@@H]12,6.06636706846161,66.75999999999999,3,0.0,2
B(C)(O)O,0.0,40.46,2,0.0,2
